anno	cantanti	titolo	lyrics	sesso	playlist_name	playlist_img	track_name	track_uri	artist_name	album_name	album_img	track_popularity	danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	duration_ms	time_signature	key_mode
1951	Nilla Pizzi	Grazie dei fiori	tanti fiori in questo giorno lieto ho ricevuto rose rose ma le più belle le hai mandate tu grazie dei fior fra tutti gli altri li ho riconosciuti mi han fatto male eppure li ho graditi son rose rosse e parlano d'amor e grazie ancor che in questo giorno tu m'hai ricordato ma se l'amore nostro s'è perduto perché vuoi tormentare il nostro cuor in mezzo a quelle rose ci sono tante spine memorie dolorose di chi ha voluto bene son pagine già chiuse con la parola fine grazie dei fior fra tutti gli altri li ho riconosciuti mi han fatto male eppure li ho graditi son rose rosse e parlano d'amor grazie dei fior e addio per sempre addio senza rancor	1	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Grazie dei fiori	1AX7J0yLgr8omfK9fnQCBH	Nilla Pizzi	Sanremo Story 1951	https://i.scdn.co/image/b7dc55c8d03f0d69ac26609c205b314714dfd087	1	0.225	0.153	D#	-16.924	major	0.0384	0.982	0.0291	0.314	0.262	169.941	226604	4	D# major
1952	Nilla Pizzi	Vola colomba	Dio del Ciel se fossi una colomba Vorrei volar laggiù dov'è il mio amor, Che inginocchiato a San Giusto Prega con l'animo mesto: Fa che il mio amore torni Ma torni presto  Vola, colomba bianca, vola Diglielo tu Che tornerò  Dille che non sarà più sola E che mai più La lascerò  Fummo felici uniti e ci han divisi Ci sorrideva il sole, il cielo, il mar Noi lasciavamo il cantiere Lieti del nostro lavoro E il campanon din don Ci faceva il coro  Vola, colomba bianca, vola Diglielo tu Che tornerò  Tutte le sere m'addormento triste E nei miei sogni piango e invoco te Anche il mi vecio te sogna Pensa alle pene sofferte Piange e nasconde il viso tra le coperte  Vola, colomba bianca, vola Diglielo tu Che tornerò  Diglielo tu Che tornerò.	1	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Vola colomba	1nS7PNnOv8BEGazxQqvPKO	Nilla Pizzi	Sanremo Story 1952	https://i.scdn.co/image/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87d	0	0.334	0.0314	C	-17.879	major	0.0725	0.995	0.245	0.138	0.238	177.084	209676	3	C major
1954	Giorgio Consolini, Gino Latilla	Tutte le mamme	Donne donne donne che l amore trasformerà mamme mamme mamme questo é il dono che Dio ti da tra batuffoli e fasce mille sogni nel cuor per un bimbo che nasce.quante gioie e dolor. son tutte belle le mamme del mondo quando un bambino si stringon al cuor. son le bellezze di un bene profondo fatto di sogni rinunce e d'amor. è tanto bello quel volto di donna che veglia un bimbo e riposo non ha. sembra l'immagine d'una madonna sembra l'immagine della bontà. e gli anni passano i bimbi crescono. le mamme imbiancano ma non sfiorirá la loro beltà. son tutte belle le mamme del mondo grandi tesori di luce e bontà che custodiscono un bene profondo il più sincero dell'umanità. mamme mamme mamme quante pene l'amor vi dà ieri oggi sempre, per voi mamme non c'è pietà. ogni vostro bambino quando uomo sarà verso il proprio destino senza voi se ne andrà. e gli anni passano e i bimbi crescono le mamme imbiancano ma non sfiorirà la loro beltà son tutte belle le mamme del mondo ma sopra tutte più bella tu sei. tu che m'hai dato il tuo bene profondo. e sei la mamma dei bimbi miei.	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Tutte le mamme	6vMd71SxAIUxTwPlLntDv0	Giorgio Consolini	Giorgio Consolini: tutte le mamme	https://i.scdn.co/image/c7964cd55bd3c821c698f064dab82a430a929061	1	0.42	0.171	G#	-13.537	major	0.0393	0.985	1.48e-5	0.35	0.501	77.626	196232	5	G# major
1955	Claudio Villa, Tullio Pane,	Buongiorno tristezza	"buongiorno tristezza lo non sapevo lusinghe d'amore canzoni d'amore veleni d'amore quando in un bacio le chiesi un cuore mi diede un cuore perdetti un cuore d'allora quante monete d'oro quest'occhi le han donato d'allora buongiorno tristezza amica della mia malinconia la strada la sai facciamoci ancor oggi compagnia buongiorno tristezza torniamo dove un giorno t'incontrai e dissi di lei: "" mi vuole ancora bene"" e mi sbagliai piangono le foglie gialle tutte intorno a me chiedono al mormorio dei platani: "" dov'è"" vedendomi con te buongiorno tristezza amica della mia malinconia"	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Buongiorno tristezza	6j171QYbpSSbNDD2CFjM7x	Claudio Villa	Sanremo Story 1955	https://i.scdn.co/image/5188007ac91a2df9ea196b227aa74a1abe6e853e	0	0.218	0.193	C	-15.413	minor	0.043	0.99	0.3	0.108	0.142	80.997	192610	4	C minor
1956	Franca Raimondi	Aprite le finestre	la prima rosa rossa è già sbocciata e nascon timide le viole mammole ormai la prima rondine è tornata nel cielo limpido comincia a volteggiar il tempo bello viene ad annunciar aprite le finestre al nuovo sole è primavera è primavera lasciate entrare un poco d'aria pura con il profumo dei giardini e i prati in fior aprite le finestre ai nuovi sogni bambine belle innamorate è forse il più bel sogno che sognate sarà domani la felicità nel cielo fra le nuvole d'argento la luna ha già fissato appuntamento aprite le finestre al nuovo sole è primavera festa dell'amor la la la aprite le finestre al nuovo sol sul davanzale un piccolo usignolo dall'ali tenere le piume morbide ha già spiccato il timido suo volo e contro i vetri ha cominciato a picchiettar il suo più bel messaggio vuol portar è primavera è primavera aprite le finestre ai nuovi sogni alle speranze all'illusione lasciate entrare l'ultima canzone che dolcemente scenderà nel cuor nel cielo fra le nuvole d'argento la luna ha già fissato appuntamento aprite le finestre al nuovo sole è primavera festa dell'amor la la la aprite le finestra al primo amor	1	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Aprite le finestre	7gngM4fuUDwWqBX03pV4Sx	Franca Raimondi	Sanremo Story 1956	https://i.scdn.co/image/bc3e426243f38e8a194dbbe73ae3458ecc217a28	0	0.793	0.191	D	-12.977	major	0.0648	0.794	0	0.0717	0.909	122.099	162099	4	D major
1957	Claudio Villa, Nunzio Gallo	Corde della mia chitarra	e' tornata l'hanno accolta le stesse cose l'hanno attesa le stesse rose dolce sogno dagli occhi verdi è tornata ma è troppo tardi troppo tardi per chi aspettò corde della mia chitarra se la mano trema sull'accordo se la musica si perde nell' indifferenza d'uno sguardo corde della mia chitarra perchè vi fermate perchè non suonate soltanto per me oh com'era dolce questa musica ohe come adesso sembra inutile se non ci ascolterà non vi fermate corde della mia chitarra suonate per me suonate suonate corde della mia chitarra	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Corde della mia chitarra	6CyO5YmI9utU16RGJptCjc	Claudio Villa	Sanremo Story 1957	https://i.scdn.co/image/16ab17c5907070497a7ddb182ae6e7ecfaba391a	0	0.342	0.0935	G	-15.452	major	0.0449	0.978	0	0.227	0.202	167.97	173383	3	G major
1960	Tony Dallara, Renato Rascel	Romantica	Bambina mia sono l'ultimo poeta che s'ispira ad una stella. Bambina mia, sono l'ultimo inguaribile malato di poesia.  E voglio bene a te perché sei come me, romantica.  Tu sei romantica, amarti è un po' rivivere, nella semplicità, nell'irrealtà di un altra età.  Tu sei romantica, amica delle nuvole, che cercano lassù un po' di sol come fai tu.  Tu sei la musica che ispira l'anima sei tu il mio angolo di paradiso per me.  Ed io che accanto a te son ritornato a vivere, a te racconterò, affiderò i sogni miei perché romantica tu sei.  Tu sei la musica che ispira l'anima sei tu il mio angolo di paradiso per me.  Tu sei romantica, amica delle nuvole, a te racconterò, affiderò i sogni miei perché romantica tu sei.	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Romantica	0rIRQzND7Ygkc8dD4Up26P	Renato Rascel	Italy - 100 Romantic Classics	https://i.scdn.co/image/5492176a58832251eafeaf412a4e8f4a7c307fd3	0	0.227	0.293	G	-12.06	major	0.0317	0.964	0.791	0.091	0.0876	86.457	242440	4	G major
1961	Betty Curtis, Luciano Tajoli	Al di là	Al di la del bene più prezioso, ci sei tu… ci sei tu… Al di la del sogno più ambizioso, ci sei tu… ci sei tu… Al di la delle cose più belle, al di la delle stelle ci sei tu, al di la ci sei tu, per me, per me, soltanto per me. Al di la del mare più profondo, ci sei tu… ci sei tu… Al di la dei limiti del mondo, ci sei tu… ci sei tu… Al di la della volta infinita al di Ia della vita ci sei tu, al di la, ci sei tu, per me!	0.5	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Al di là	4AZrGY8svkIylX1aPJY7LB	Betty Curtis	Le più belle canzoni	https://i.scdn.co/image/3c881d69564a602943cfd5a8c839ce264898df6a	5	0.237	0.232	G#	-11.582	major	0.032	0.872	0	0.2	0.152	81.093	249360	4	G# major
1963	Tony Renis, Emilio Pericoli	Uno per tutte	Sei quasi fatta per me  dipinta per me  Claudia  però confesso che tu mi piaci di più  Nadia    Di tutte, tutto mi va  u-ulla-lalla  sempre  non so decidermi mai  mi trovo perciò nei guai  vi penso e vedo cieli senza nuvole  e mille mandolini mi accarezzano  poi apro gli occhi e allor mi accorgo che  non c'e non c'e nessuna accanto a me  Innamorato di te desidero te  Laura  non sono bello però che colpa ne ho  Giulia?  Ho sulla bocca per voi  u-ulla-lalla  baci  ed io li dedico a chi  per prima dirà di si	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Uno per tutte	4f3KHR3AMke3WmaciwlCLp	Tony Renis	Festival di Sanremo 1963	https://i.scdn.co/image/5e9b5e811858b001095021ccc11e7c002f6c7869	1	0.529	0.411	A	-8.637	minor	0.0329	0.474	0	0.284	0.499	116.737	220288	4	A minor
1967	Claudio Villa, Iva Zanicchi	Non pensare a me	Non pensare a me,  Continua pure la tua strada senza mai pensare a me.  Tanto, cosa vuoi, c'è stata solo una parentesi fra noi.  Forse piangerò ma in qualche modo, bene o male, tu vedrai,  Mi arrangerò   Anche se mai più sarò felice come quando c'eri tu.  La vita continuerà, il mondo non si fermerà.   Non pensare a me,  Il sole non si spegnerà con te.  Non pensare a me,  Continua pure la tua strada senza mai pensare a me.   Forse piangerò ma in qualche modo, bene o male, tu vedrai,  Mi arrangerò  Anche se mai più sarò felice come quando c'eri tu.  La vita continuerà, il mondo non si fermerà.  Non pensare a me,  Il sole non si spegnerà con te	0.5	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Non pensare a me	3abzVp5QKFDFyLhxZm7W5X	Claudio Villa	Il meglio di Claudio Villa, vol. 2	https://i.scdn.co/image/b2c938b130a905847acbdf668a9dd65f80a448d8	19	0.252	0.313	G	-14.344	major	0.0366	0.356	0	0.384	0.189	94.738	162533	4	G major
